Delivery_Time,prediction
60,57.46485005237881
50,52.06273805162233
115,116.31753777531071
14,18.939657142322012
65,56.82660490441137
85,74.30184049841013
100,97.29178656700583
100,76.99133178585276
60,60.287554326215286
70,69.00920179075837
80,89.66169629127425
130,139.94505257794205
50,51.62603175794579
140,117.33713462259043
80,71.8347455776235
80,71.8347455776235
75,74.3824959866079
75,74.3824959866079
55,61.115163624242726
50,56.41112616671231
50,56.41112616671231
50,56.41112616671231
95,78.86929993056606
50,55.85042690452817
50,55.85042690452817
50,55.85042690452817
80,79.78932984696034
80,79.78932984696034
80,79.78932984696034
75,82.06132109109795
50,68.88995979455328
70,67.66448431517931
70,67.66448431517931
60,58.146773813021255
60,58.146773813021255
85,85.67071974499355
110,109.95571844742771
50,61.660439586291815
50,61.660439586291815
50,61.660439586291815
120,120.82957043211734
70,68.33500193890478
120,119.35420376758778
90,69.94412026924867
75,80.38030396232014
110,109.72769310299248
110,109.72769310299248
105,117.01141653564218
105,117.01141653564218
115,114.65318401321314
80,84.98808192550555
80,84.98808192550555
80,84.98808192550555
50,76.27541719241684
110,82.98685659514895
80,80.553531491087
55,56.64885916162743
17,14.51045298024795
17,14.51045298024795
80,82.22845131493148
80,82.22845131493148
50,72.14168268675581
50,72.14168268675581
70,67.31527839312376
70,67.31527839312376
145,135.94418395469555
55,95.07929565525477
70,75.09156558595167
125,132.9811954672199
125,132.9811954672199
95,67.52200075589633
95,100.07149042092661
15,4.928724317480937
105,106.36896353226064
65,73.37626620853571
85,86.48310572414779
90,75.79930418879428
55,72.06930097004401
60,58.538265822468766
60,61.46473710667259
100,119.87263766348936
115,118.13714872844925
65,56.00777038309269
85,99.10695843186801
140,137.89863782691944
140,137.89863782691944
125,126.04988645851736
75,80.00242136390047
95,89.31991970164246
85,66.3192993361551
100,91.06270278801992
100,91.06270278801992
145,122.3507074233225
17,13.632357884283788
17,13.632357884283788
17,13.632357884283788
85,70.96647104092726
55,63.07684005479709
16,18.62617997709837
50,78.5418591233086
50,78.5418591233086
110,107.03311303612388
110,107.03311303612388
110,107.03311303612388
85,95.1340617475523
95,77.01095122821222
95,77.01095122821222
125,124.97463826052375
55,103.96094805754647
60,62.41889855406282
85,84.72411222116725
50,62.87747992569559
12,24.313001037449123
105,111.87267794113282
90,77.82676199484405
120,110.14240382996192
125,123.97843814729839
55,72.96378873254659
70,73.92670198780442
70,73.92670198780442
80,90.6866639023298
85,79.1230420964526
75,74.54478519318249
75,74.54478519318249
50,66.74519215364845
55,60.234995323117495
95,101.58232364529087
95,78.51012933626282
95,78.51012933626282
115,110.45560391514573
140,105.32246398343806
65,75.62141928638569
85,88.2246414223856
60,60.21623552844334
125,131.02360696464547
85,82.03839783285135
130,114.57406544634246
130,114.57406544634246
75,72.1547264758914
145,105.06625914668054
50,63.2851830879079
85,77.88325326310961
90,86.7730526778905
90,86.7730526778905
55,65.86118614739685
220,224.57905535423942
160,162.47996353765006
175,179.42565149490417
55,56.885044808778936
55,56.885044808778936
55,56.885044808778936
55,56.885044808778936
55,56.885044808778936
90,96.42886132898106
95,96.38973074406097
95,96.38973074406097
145,169.0439993253337
145,142.06825449015875
100,102.90511927412072
100,102.90511927412072
85,96.49673027482308
95,97.1743222238914
135,123.16055635107058
135,127.84638871378837
135,127.84638871378837
135,127.84638871378837
110,120.38710430779733
135,132.31081833314119
155,155.95131459124505
155,155.95131459124505
155,155.95131459124505
155,155.95131459124505
155,155.95131459124505
155,155.95131459124505
60,60.133926103577146
60,60.133926103577146
60,60.133926103577146
60,60.133926103577146
60,60.133926103577146
100,99.9823339114228
100,99.9823339114228
100,99.9823339114228
29,29.156648817286055
29,29.156648817286055
29,29.156648817286055
29,29.156648817286055
29,29.156648817286055
110,109.79624546633556
110,109.79624546633556
110,109.79624546633556
135,118.28598235169487
135,118.28598235169487
140,149.81544852857803
140,149.81544852857803
140,149.81544852857803
175,168.0671085189682
175,168.0671085189682
95,96.20145869081547
50,63.43278444194249
130,122.23816053841485
130,122.23816053841485
140,138.426002785693
140,138.426002785693
140,138.426002785693
140,138.426002785693
105,107.11179506259917
145,145.87259327496315
105,104.21453436877793
105,104.21453436877793
105,104.21453436877793
105,104.21453436877793
125,118.5621725970813
125,118.5621725970813
125,120.97251254855574
180,176.98643921291466
150,168.90221518048693
205,208.14188987990826
110,116.89130832928382
110,116.89130832928382
60,66.1234036189929
145,125.19667500872096
110,119.2388262748357
150,156.56271897337672
17,18.01185275828343
170,158.95101098563995
130,129.02612863410417
105,122.3398802554769
115,122.7487156221812
95,89.86831098705717
80,80.12879272148162
80,80.12879272148162
80,80.12879272148162
80,80.12879272148162
135,130.40919575563365
135,130.40919575563365
135,130.40919575563365
135,130.40919575563365
60,70.24991832540248
160,151.42918803470266
120,119.04629888059381
65,65.27506176297632
65,65.27506176297632
65,65.27506176297632
65,65.27506176297632
65,65.27506176297632
210,177.1067601449964
140,143.30905052370497
210,185.30393813917252
105,102.86664055595396
105,102.86664055595396
90,90.21395357537448
90,90.21395357537448
90,90.21395357537448
90,90.21395357537448
120,117.48236731457632
70,68.62831822368457
70,68.62831822368457
70,68.62831822368457
70,68.62831822368457
120,135.28878459825216
105,118.25911508125347
25,26.85257754370883
95,91.76062326248962
135,134.19945057622388
135,134.19945057622388
135,134.19945057622388
135,134.19945057622388
135,134.19945057622388
110,131.12567189227914
90,90.81200753182273
90,90.81200753182273
150,135.8487762072648
135,154.17072412028753
180,168.65747713997126
75,99.1922261034976
135,133.251676634619
135,133.251676634619
135,133.251676634619
90,96.74299559934087
145,134.15528614672138
120,105.3595417036833
120,105.3595417036833
29,25.73819507716155
170,168.53648346717827
170,168.53648346717827
170,168.53648346717827
95,92.91490686872301
160,157.5671957256614
160,157.5671957256614
160,157.5671957256614
160,168.44938735484405
90,89.91527212506361
165,129.32011566941304
31,37.05874482259577
150,140.5438187221477
150,140.5438187221477
125,122.71223054389245
165,166.5443985594522
165,166.5443985594522
165,166.5443985594522
95,97.09471533508778
95,97.09471533508778
110,112.46393090542571
110,112.46393090542571
110,112.46393090542571
135,156.66122250667954
65,64.88511483319515
65,64.88511483319515
160,144.91895645624956
150,149.41192445836458
105,103.61252948655635
165,166.58417880696396
220,218.98247176501667
195,181.64185500317745
85,85.21909693821809
85,85.21909693821809
85,85.21909693821809
85,85.21909693821809
135,147.84614764126815
65,83.34203287042867
140,142.3625237784806
140,142.3625237784806
95,95.64037790377087
95,95.64037790377087
105,107.30458605466828
75,74.6880699849942
75,74.6880699849942
75,74.6880699849942
75,74.6880699849942
75,74.6880699849942
125,129.25838120311502
125,129.25838120311502
125,129.25838120311502
135,127.45329886495213
85,86.16956940144702
150,129.90672291349162
26,21.620468910942016
65,104.88273626418892
29,31.06951242879591
115,116.54000160132163
115,116.54000160132163
115,116.54000160132163
150,142.91725066839754
150,142.91725066839754
100,101.47899288938235
95,93.06790664675223
95,93.06790664675223
130,134.3624806376485
95,94.69277280728984
70,70.62663210096184
150,151.31493268101661
165,165.544706846428
165,173.93458850572767
100,129.0934952463992
140,146.29361862817595
110,110.10272387345228
65,65.77223585324026
65,65.77223585324026
65,65.77223585324026
65,65.77223585324026
65,65.77223585324026
65,65.77223585324026
85,87.94194118255295
140,156.7570725745603
90,84.29847564419858
110,107.24056324682032
110,107.24056324682032
110,107.24056324682032
165,154.8464099205782
65,71.27495309046462
65,71.27495309046462
85,84.15027023301971
225,197.77163555047565
110,109.81193300607889
17,17.71729211759117
17,17.71729211759117
145,129.38789153012385
185,182.35903784901836
185,182.35903784901836
50,52.34919055578134
50,52.34919055578134
50,52.34919055578134
60,70.32852383625793
50,60.176585262997264
50,60.176585262997264
140,131.41300125339356
135,140.4478174087122
145,142.2492160176902
145,142.2492160176902
145,142.2492160176902
60,66.74502237424753
165,165.88249930397282
165,165.88249930397282
145,134.61015615381092
90,81.692510048475
150,151.49986270783987
150,154.14743654472315
180,174.82332290092305
165,162.5999971404108
55,58.03979087057843
55,58.03979087057843
55,58.03979087057843
65,63.69426041299607
65,63.69426041299607
55,91.94091492548218
115,119.59661705333328
95,98.10240845859836
85,94.07894761616797
150,125.65964295578229
130,137.6887013831568
26,32.76160519357855
185,181.1732328142295
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
160,160.66160334305587
195,192.20575333681683
130,127.79386421227245
130,127.79386421227245
75,62.28287806725468
75,62.28287806725468
90,89.73075366246302
90,89.73075366246302
140,135.46989138889612
75,78.70235118287319
90,89.8794169455937
60,60.5067813481765
60,60.5067813481765
60,60.5067813481765
60,60.5067813481765
60,60.5067813481765
60,60.5067813481765
60,60.5067813481765
160,155.93600985821203
65,67.6723245131985
230,207.4414590704976
230,207.4414590704976
65,66.77213265756343
65,66.77213265756343
120,118.01755181344785
120,118.01755181344785
120,118.01755181344785
180,181.21252015219778
180,181.21252015219778
180,181.21252015219778
180,181.21252015219778
155,162.59024196031064
50,51.257397848648324
50,51.257397848648324
50,51.257397848648324
50,51.257397848648324
50,51.257397848648324
50,51.257397848648324
50,51.257397848648324
30,30.449131201599542
95,91.90142239299036
95,91.90142239299036
95,91.90142239299036
80,91.20711960713612
80,91.20711960713612
80,91.20711960713612
170,140.17750567169242
75,92.06907983356996
65,94.83651495765761
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
155,154.88455458873779
145,156.2078921642655
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
95,94.67722696898691
85,71.40345546298565
85,71.40345546298565
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
120,120.1141048886478
140,142.5089933653011
140,142.5089933653011
150,146.39583762564018
205,184.27767211886186
205,184.27767211886186
170,164.40881421305764
75,77.34977910769143
110,105.05992453013357
110,105.05992453013357
80,111.18433397212121
115,119.25537916736754
105,106.08690639344911
105,106.08690639344911
150,154.65198751578347
145,155.6575417097535
125,115.64468910574821
155,159.0751501868466
110,125.99463871095725
140,140.9324319806986
140,140.9324319806986
140,140.9324319806986
140,140.9324319806986
60,67.0812064073333
100,97.97429401723221
135,138.85019519775398
100,92.79163260800534
155,138.77815511189272
130,126.44964176000276
95,89.14045723918322
95,89.14045723918322
15,14.961682831983616
15,14.961682831983616
15,14.961682831983616
135,140.03803537068111
100,101.66240300239252
160,160.06915828310017
160,159.471590226457
160,159.471590226457
135,134.021273390564
135,134.021273390564
135,134.021273390564
80,70.64863418415185
170,155.77905552274416
170,155.77905552274416
170,155.77905552274416
12,10.697185422019448
12,10.697185422019448
12,10.697185422019448
12,10.697185422019448
12,10.697185422019448
140,140.06990292587963
140,140.06990292587963
110,113.12746735260386
125,138.95376103537782
130,130.30925293084843
170,171.95378848347409
110,109.38698439891455
110,109.38698439891455
150,137.05472806245143
140,141.78937460259954
160,133.5636251548162
100,102.55565715840538
100,102.55565715840538
220,187.55626489855138
100,105.50231954923127
130,133.4207998978157
130,133.4207998978157
130,133.4207998978157
115,99.87962134429888
80,93.59046849522282
50,49.556500065529804
50,49.556500065529804
50,49.556500065529804
50,49.556500065529804
50,49.556500065529804
50,49.556500065529804
110,111.0282475516455
110,111.0282475516455
135,137.222129811833
125,125.87213616465509
125,125.87213616465509
125,125.87213616465509
140,142.10063679846203
140,142.10063679846203
185,183.09933177955358
33,37.893810314091255
165,167.6780878892617
155,155.30483397089083
110,110.97984216461295
26,26.688872103179307
26,26.688872103179307
26,26.688872103179307
115,118.12453140726605
190,164.08880334833685
150,156.19293838175588
30,35.09415758851109
145,144.54477441408324
145,144.54477441408324
145,144.54477441408324
145,144.54477441408324
145,144.54477441408324
145,144.54477441408324
145,144.54477441408324
105,111.65268704908027
80,77.01622408695894
80,77.01622408695894
55,60.75304256409853
55,60.75304256409853
170,169.02312554957254
150,148.8121863864799
125,126.27128388154405
28,32.22111508043955
100,99.76596101694224
100,99.76596101694224
165,162.9942255625749
225,226.84712390042023
210,188.94769291627588
60,59.43706391243861
80,88.83071830896384
190,180.70306856190982
60,64.81395493536799
60,64.81395493536799
70,74.3345027136086
70,74.3345027136086
70,74.3345027136086
70,74.3345027136086
165,163.63087959708486
200,182.34139125713986
125,125.5563623695504
125,125.5563623695504
125,127.12972626334123
100,105.67315258964958
95,84.30853122067096
29,21.359843901131168
85,91.53737043426447
85,91.53737043426447
85,91.53737043426447
85,91.53737043426447
75,75.87417595854731
75,75.87417595854731
75,75.87417595854731
155,130.6191162520921
135,141.71041265848888
90,90.37109837485238
25,36.12884425401829
120,124.01696714711409
120,124.01696714711409
120,124.01696714711409
155,162.259294261168
155,173.79933556910956
185,175.39838428582155
125,132.74410831171
70,77.66611218447834
155,165.27590003044563
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
140,140.2400976793833
80,80.8799410842075
80,80.8799410842075
80,80.8799410842075
105,106.80502175580888
125,124.7650645735719
125,122.83351463726937
125,122.83351463726937
125,122.83351463726937
140,145.67565872336186
33,24.736034179154327
170,168.21424290785737
170,168.21424290785737
170,168.21424290785737
95,95.04369689587406
135,138.08753473201878
150,149.66196797806327
105,115.99807776986906
105,115.89685151858237
135,137.1926633607769
135,137.1926633607769
140,139.49322832123553
140,139.49322832123553
140,139.49322832123553
140,139.49322832123553
80,77.82047509584868
165,162.95269441909522
100,134.3041220276148
100,134.3041220276148
105,114.99457562603902
105,114.99457562603902
145,157.2528989743714
160,158.2422867480933
160,158.2422867480933
130,130.0943134940489
130,130.0943134940489
130,130.0943134940489
190,167.2508522935452
60,73.02180993318471
165,166.6757318505795
195,192.5008469148233
195,192.5008469148233
105,101.75527349947782
15,17.93232264497074
15,17.93232264497074
15,17.93232264497074
115,106.28498330519609
14,16.05925398164622
28,29.779440468100795
28,29.779440468100795
130,128.62448948511104
135,115.57803788445645
145,144.97486290653097
55,55.04265380917219
135,140.0865378237716
130,180.7242591026716
195,195.70444798080817
190,187.71225423779242
190,187.71225423779242
135,150.88821414156925
110,111.58917453353284
75,77.33703603979272
165,160.81447094059186
165,160.81447094059186
125,130.84023509437893
125,130.84023509437893
135,136.83496210644168
135,136.83496210644168
135,136.83496210644168
135,136.83496210644168
140,137.34844563934251
165,163.66884458585278
165,163.66884458585278
70,72.05731180177514
170,169.45793935222292
145,132.66104360160736
150,146.72122645423497
150,146.72122645423497
150,146.72122645423497
150,146.72122645423497
150,146.72122645423497
110,104.76238510412061
110,104.76238510412061
80,82.54358313774776
140,136.0218874570713
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
55,54.935104589277465
145,145.5041932033602
145,145.5041932033602
145,145.5041932033602
125,136.4810511041673
140,138.23984974862267
140,138.23984974862267
140,139.5690638886069
140,137.30090958093805
90,91.62855938943426
115,118.73391065752206
65,97.3331701036008
60,60.03062608039892
60,60.03062608039892
60,60.03062608039892
60,60.03062608039892
140,140.28752744980295
140,140.28752744980295
140,120.10812976129274
100,99.75104951502844
165,163.92657334674504
165,163.92657334674504
165,163.92657334674504
165,163.92657334674504
165,164.5302212798368
160,163.93104273912564
115,110.63105300860369
115,110.63105300860369
125,126.9108791364429
105,103.93928309570128
105,103.93928309570128
135,116.19882254024591
140,136.9588157760151
165,166.7691138827419
70,81.15583432542941
130,129.64804667585454
130,129.64804667585454
130,129.64804667585454
130,129.64804667585454
170,164.7503149127878
75,75.52534389060642
75,75.52534389060642
75,75.52534389060642
150,173.37924021027067
220,218.132184463322
160,160.8433547714549
70,71.76316428081347
80,99.45061970888894
140,139.89867159569803
80,79.51923948135259
75,75.80459963886408
75,75.80459963886408
105,113.07952482274555
155,150.74401784377784
140,114.86470944498326
140,114.86470944498326
170,167.55673705044154
170,167.55673705044154
170,130.39573492545045
135,111.56908966969752
60,78.15093311038007
85,85.97646309434131
150,144.68407681881598
135,133.6180063394373
135,133.6180063394373
70,70.41679038640085
70,70.41679038640085
210,209.97706330169817
130,120.69346013278944
125,122.32391947844914
125,122.18345885123897
110,95.02471639261455
105,107.59008068682603
140,155.50760130707076
65,73.59544893426418
135,130.5335246397114
135,130.5335246397114
145,123.93364443291283
150,152.0129177203211
31,29.62895789589508
195,184.95305283583713
165,163.79997336191457
165,163.79997336191457
65,103.38829397651962
65,64.44886680936716
65,64.44886680936716
65,64.44886680936716
110,101.92103492508002
110,101.92103492508002
105,105.67200339313717
105,105.67200339313717
105,105.67200339313717
110,109.16543786557786
50,50.583147273117575
50,50.583147273117575
50,50.583147273117575
140,145.97192639069192
145,145.9950846437038
33,34.14622529413819
65,72.1154371069177
95,95.67760153106191
95,95.67760153106191
95,95.67760153106191
95,95.67760153106191
50,60.027986704062094
95,93.78672998567983
110,105.79747231405975
140,142.35918632668168
105,100.208119182888
125,126.43375642604819
65,74.55286566238794
50,51.21960701623139
50,51.21960701623139
50,51.21960701623139
50,51.21960701623139
50,51.21960701623139
75,83.95655487787536
75,83.95655487787536
170,151.54452128082096
90,77.92084757984821
90,89.22501493237075
90,89.22501493237075
90,89.22501493237075
90,89.22501493237075
155,156.57704361501513
155,156.57704361501513
230,212.72100640590972
210,207.95923269056908
210,207.95923269056908
210,207.95923269056908
210,207.95923269056908
140,130.36240067672097
140,130.36240067672097
100,111.01122045302436
80,87.71919139696497
80,87.71919139696497
75,94.76720512212373
17,16.25140255155225
95,91.15394650423701
95,91.15394650423701
55,57.277114437836616
75,76.50969339979768
125,139.01265769915207
130,130.21351235950124
105,105.99291172529703
105,105.99291172529703
105,105.99291172529703
105,105.99291172529703
140,145.4370553831021
160,160.4609255762578
160,160.4609255762578
130,139.68107866425575
60,61.509869727732195
85,80.78323287665435
85,80.78323287665435
215,216.72848080531023
130,115.74959124827741
130,115.74959124827741
130,115.74959124827741
110,99.85302405451846
85,85.23106208757126
85,85.23106208757126
13,15.752438038181328
160,163.47312295852174
160,163.47312295852174
13,15.760048703963893
150,155.5822741033673
170,161.86349652272244
75,99.68383982470945
140,105.64738217540369
60,63.085199592761676
60,63.085199592761676
140,143.0634015323514
90,93.48809853132637
15,13.383885321771608
15,13.383885321771608
120,124.02202442357878
120,124.02202442357878
120,124.02202442357878
140,135.04844270432977
140,135.04844270432977
180,177.71372580510914
180,177.71372580510914
180,177.71372580510914
180,177.71372580510914
180,177.71372580510914
180,177.71372580510914
135,133.09849001712305
50,63.51022443256034
50,63.51022443256034
50,63.51022443256034
135,120.99611848617482
135,120.99611848617482
130,127.42542650619315
150,136.07869794215776
150,136.07869794215776
180,158.5691028837339
125,132.56608592835354
125,132.56608592835354
60,61.963679025766844
125,132.24074473211303
130,147.50264639413285
75,74.91830838386649
75,74.91830838386649
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
120,119.90536507968679
